I32$UniqueID,I32$TechID,S$TechName,I16$LabelID,S$TechDes,S$TechIcon,S$FunctionDes,I32$AttributeID,I16$Level,F$Point,I32$RequireGold,I32$RequireTime,I16$UserLevel
206050,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100050,50,5.9,1049,3000,50
206051,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100051,51,6,1050,3060,51
206052,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100052,52,6.1,1051,3120,52
206053,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100053,53,6.2,1052,3180,53
206054,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100054,54,6.3,1053,3240,54
206055,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100055,55,6.4,1054,3300,55
206056,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100056,56,6.5,1055,3360,56
206057,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100057,57,6.6,1056,3420,57
206058,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100058,58,6.7,1057,3480,58
206059,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100059,59,6.8,1058,3540,59
206060,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100060,60,6.9,1059,3600,60
206061,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100061,61,7,1060,3660,61
206062,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100062,62,7.1,1061,3720,62
206063,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100063,63,7.2,1062,3780,63
206064,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100064,64,7.3,1063,3840,64
206065,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100065,65,7.4,1064,3900,65
206066,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100066,66,7.5,1065,3960,66
206067,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100067,67,7.6,1066,4020,67
206068,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100068,68,7.7,1067,4080,68
206069,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100069,69,7.8,1068,4140,69
206070,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100070,70,7.9,1069,4200,70
206071,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100071,71,8,1070,4260,71
206072,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100072,72,8.1,1071,4320,72
206073,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100073,73,8.2,1072,4380,73
206074,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100074,74,8.3,1073,4440,74
206075,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100075,75,8.4,1074,4500,75
206076,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100076,76,8.5,1075,4560,76
206077,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100077,77,8.6,1076,4620,77
206078,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100078,78,8.7,1077,4680,78
206079,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100079,79,8.8,1078,4740,79
206080,206,步兵6攻击,1,将会给步兵6提供强大的攻击加成,h6,步兵6攻击+,100080,80,8.9,1079,4800,80
